%CSV delimiter: comma,,,,,,,,,
%LiBCMrevB P&P,,,,,,,,,
%2021OCT29,,,,,,,,,
%R223 is bottom right corner,,,,,,,,,
%unit mm,,,,,,,,,
,,,,,,,,,
%tip size XS: 0402/0603,,,,,,,,,
%tip size S: 0805/1206/1210/1812/2010/2512/SOT-23/SMA/SMB,,,,,,,,,
%tip size M: SOT-23/SOT223/SOT-89/TO-252,,,,,,,,,
%tip size ML: TSSOP-16+,,,,,,,,,
%nozzle 1 tip: S,,,,,,,,,
%nozzle 2 tip: ML,,,,,,,,,
,,,,,,,,,
%Configure board offset,OriginOffsetCommand,X,Y,,,,,,
6,1,3,93,63.5,0,0.65,0,R323,R_0805/71k5
7,1,3,93.25,55.5,0,0.65,0,R324,R_0805/71k5
8,1,10,142.75,101,90,0.6,0,R015,R_0805/7k32
9,1,10,109.75,75,0,0.6,0,R026,R_0805/7k32
10,1,10,120.75,57.5,0,0.6,0,R039,R_0805/7k32
11,1,10,106.75,76.25,0,0.6,0,R042,R_0805/7k32
12,1,10,132.25,76.5,0,0.6,0,R047,R_0805/7k32
13,1,10,5.6875,138.4,90,0.6,0,R125,R_0805/7k32
14,1,10,63.5,27.5,0,0.6,0,R171,R_0805/7k32
15,1,10,125.75,17.25,0,0.6,0,R218,R_0805/7k32
16,1,10,312.25,8.5,90,0.6,0,R264,R_0805/7k32
17,1,10,259,43.25,0,0.6,0,R305,R_0805/7k32
18,1,10,112,93.8,0,0.6,0,R317,R_0805/7k32
19,1,10,115.2,93,90,0.6,0,R318,R_0805/7k32
20,1,10,233,127.25,0,0.6,0,R319,R_0805/7k32
21,1,10,117.75,104.5,0,0.6,0,R570,R_0805/7k32
22,1,2,104.5,131.75,0,0.7,0,R022,R_0805/100k
23,1,2,87.25,136,90,0.7,0,R027,R_0805/100k
24,1,2,90.5,140.25,0,0.7,0,R032,R_0805/100k
25,1,2,125.4,105.4,90,0.7,0,R067,R_0805/100k
26,1,2,277.5,152.75,90,0.7,0,R074,R_0805/100k
27,1,2,277.5,155.5,90,0.7,0,R075,R_0805/100k
28,1,2,277.75,146.5,90,0.7,0,R077,R_0805/100k
29,1,2,277.75,149.25,90,0.7,0,R079,R_0805/100k
30,1,1,24.8,19,0,0.7,0,R129,R_1206/5M1
31,1,1,336.75,13.75,90,0.7,0,R130,R_1206/5M1
32,1,1,24.8,13.75,0,0.7,0,R131,R_1206/5M1
33,1,1,44.75,13.25,0,0.7,0,R175,R_1206/5M1
34,1,1,44.75,18.25,0,0.7,0,R176,R_1206/5M1
35,1,1,244.75,12.75,0,0.7,0,R214,R_1206/5M1
36,1,1,244.75,18,0,0.7,0,R215,R_1206/5M1
37,1,1,318.75,14.25,0,0.7,0,R222,R_1206/5M1
38,1,1,318.75,19.5,0,0.7,0,R224,R_1206/5M1
39,1,1,263.5,12.75,0,0.7,0,R309,R_1206/5M1
40,1,1,263.5,18,0,0.7,0,R310,R_1206/5M1
41,1,9,113.5,71,0,0.65,0,R030,R_0805/20R
42,1,9,76.75,53,0,0.65,0,R314,R_0805/20R
43,1,9,292.5,134.5,0,0.65,0,R327,R_0805/20R
44,1,9,130.5,98.5,0,0.65,0,R334,R_0805/20R
45,1,9,329.5,9.5,0,0.65,0,R339,R_0805/20R
46,1,9,332,9.5,0,0.65,0,R340,R_0805/20R
47,1,9,24.75,5.75,0,0.65,0,R341,R_0805/20R
48,1,9,22.25,5.75,0,0.65,0,R342,R_0805/20R
49,1,9,43.5,5.5,0,0.65,0,R343,R_0805/20R
50,1,9,46,5.5,0,0.65,0,R344,R_0805/20R
51,1,9,242,5.5,0,0.65,0,R346,R_0805/20R
52,1,9,244.5,5.5,0,0.65,0,R347,R_0805/20R
53,1,9,319.25,6.5,0,0.65,0,R349,R_0805/20R
54,1,9,327.5,6.25,0,0.65,0,R350,R_0805/20R
55,1,9,264,5.5,0,0.65,0,R352,R_0805/20R
56,1,9,266.5,5.5,0,0.65,0,R353,R_0805/20R
57,1,9,18.4,11.8,90,0.65,0,R356,R_0805/20R
58,1,9,94,30.5,90,0.65,0,R359,R_0805/20R
59,1,5,109,148.5,90,0.6,0,R013,R_0805/10k
60,1,5,87.25,133.5,90,0.6,0,R018,R_0805/10k
61,1,5,124,68.25,0,0.6,0,R019,R_0805/10k
62,1,5,91.25,96.75,90,0.6,0,R034,R_0805/10k
63,1,5,123,87.75,0,0.6,0,R035,R_0805/10k
64,1,5,122.25,83.75,0,0.6,0,R036,R_0805/10k
65,1,5,126,79.75,0,0.6,0,R037,R_0805/10k
66,1,5,126,75.75,0,0.6,0,R038,R_0805/10k
67,1,5,124,64.25,0,0.6,0,R048,R_0805/10k
68,1,5,246.75,121.75,90,0.6,0,R049,R_0805/10k
69,1,5,125.25,116.25,0,0.6,0,R051,R_0805/10k
70,1,5,128.25,112.25,90,0.6,0,R052,R_0805/10k
71,1,5,117.75,112.5,0,0.6,0,R055,R_0805/10k
72,1,5,117.75,108.5,0,0.6,0,R056,R_0805/10k
73,1,5,124,60.25,0,0.6,0,R058,R_0805/10k
74,1,5,284,139,0,0.6,0,R061,R_0805/10k
75,1,5,316.5,137,90,0.6,0,R069,R_0805/10k
76,1,5,316.5,134.5,90,0.6,0,R070,R_0805/10k
77,1,5,327.75,134.2,0,0.6,0,R071,R_0805/10k
78,1,5,324.25,137,90,0.6,0,R072,R_0805/10k
79,1,5,15,143.25,90,0.6,0,R127,R_0805/10k
80,1,5,39.75,27,90,0.6,0,R173,R_0805/10k
81,1,5,126.5,29,0,0.6,0,R220,R_0805/10k
82,1,5,303.75,26,90,0.6,0,R266,R_0805/10k
83,1,5,259.5,29,90,0.6,0,R307,R_0805/10k
84,1,5,130,93.4,0,0.6,0,R312,R_0805/10k
85,1,5,323.75,130.75,0,0.6,0,R315,R_0805/10k
86,1,5,235.5,127.25,0,0.6,0,R320,R_0805/10k
87,1,5,312.5,137,90,0.6,0,R335,R_0805/10k
88,1,5,324.25,134.5,90,0.6,0,R336,R_0805/10k
89,1,12,110.5,72,90,0.65,0,R029,R_0805/768R
90,1,12,130,89.75,0,0.65,0,R033,R_0805/768R
91,1,12,117.75,116.25,0,0.65,0,R053,R_0805/768R
92,1,12,120.15,101.25,90,0.65,0,R120,R_0805/768R
93,1,12,14.0375,131.15,90,0.65,0,R126,R_0805/768R
94,1,12,55.5,27.5,0,0.65,0,R172,R_0805/768R
95,1,12,132.25,18.5,90,0.65,0,R219,R_0805/768R
96,1,12,311.25,26,90,0.65,0,R265,R_0805/768R
97,1,12,253,43.75,0,0.65,0,R306,R_0805/768R
98,1,12,122.75,116.25,0,0.65,0,R316,R_0805/768R
99,1,8,91.5,121.25,90,0.65,0,R016,R_0805/100R
100,1,8,111.25,138.75,0,0.65,0,R017,R_0805/100R
101,1,8,90.5,136.25,0,0.65,0,R023,R_0805/100R
102,1,8,120.25,116.25,0,0.65,0,R050,R_0805/100R
103,1,8,121,112.75,90,0.65,0,R054,R_0805/100R
104,1,8,230.5875,151.5,90,0.65,0,R059,R_0805/100R
105,1,8,284,135.1625,0,0.65,0,R063,R_0805/100R
106,1,8,312,124.25,90,0.65,0,R065,R_0805/100R
107,1,8,247.25,155,90,0.65,0,R068,R_0805/100R
108,1,8,251.25,155,90,0.65,0,R073,R_0805/100R
109,1,8,246.5,150.75,0,0.65,0,R078,R_0805/100R
110,1,8,83,53.5,90,0.65,0,R082,R_0805/100R
111,1,8,27,127.5,90,0.65,0,R095,R_0805/100R
112,1,8,39,127.5,90,0.65,0,R096,R_0805/100R
113,1,8,39,130,90,0.65,0,R097,R_0805/100R
114,1,8,39.0125,132.5,90,0.65,0,R098,R_0805/100R
115,1,8,39.0125,135,90,0.65,0,R099,R_0805/100R
116,1,8,39.0125,137.5,90,0.65,0,R100,R_0805/100R
117,1,8,39.0125,140,90,0.65,0,R101,R_0805/100R
118,1,8,39.0125,142.55,90,0.65,0,R102,R_0805/100R
119,1,8,39,145,90,0.65,0,R103,R_0805/100R
120,1,8,39,147.5,90,0.65,0,R104,R_0805/100R
121,1,8,39,150,90,0.65,0,R105,R_0805/100R
122,1,8,39.1625,152.5,90,0.65,0,R106,R_0805/100R
123,1,8,35,155,90,0.65,0,R107,R_0805/100R
124,1,8,17.5,126,0,0.65,0,R123,R_0805/100R
125,1,8,10,124.25,90,0.65,0,R124,R_0805/100R
126,1,8,75.308,11.35,90,0.65,0,R144,R_0805/100R
127,1,8,75.25,15.35,90,0.65,0,R145,R_0805/100R
128,1,8,75.25,19.55,90,0.65,0,R146,R_0805/100R
129,1,8,75.25,23.55,90,0.65,0,R147,R_0805/100R
130,1,8,75.25,27.75,90,0.65,0,R148,R_0805/100R
131,1,8,75.25,31.85,90,0.65,0,R149,R_0805/100R
132,1,8,35.7,56,90,0.65,0,R150,R_0805/100R
133,1,8,35.65,52.05,90,0.65,0,R151,R_0805/100R
134,1,8,35.65,47.95,90,0.65,0,R152,R_0805/100R
135,1,8,35.65,43.85,90,0.65,0,R153,R_0805/100R
136,1,8,35.65,39.85,90,0.65,0,R154,R_0805/100R
137,1,8,35.65,35.65,90,0.65,0,R155,R_0805/100R
138,1,8,35.75,31.75,90,0.65,0,R156,R_0805/100R
139,1,8,61.75,31.6625,0,0.65,0,R169,R_0805/100R
140,1,8,64,21,90,0.65,0,R170,R_0805/100R
141,1,8,155.65,14.65,90,0.65,0,R189,R_0805/100R
142,1,8,155.65,18.85,90,0.65,0,R190,R_0805/100R
143,1,8,155.65,23.05,90,0.65,0,R191,R_0805/100R
144,1,8,155.65,27.05,90,0.65,0,R192,R_0805/100R
145,1,8,155.65,31.25,90,0.65,0,R193,R_0805/100R
146,1,8,155.65,35.35,90,0.65,0,R194,R_0805/100R
147,1,8,155.65,39.45,90,0.65,0,R195,R_0805/100R
148,1,8,155.65,43.45,90,0.65,0,R196,R_0805/100R
149,1,8,155.65,47.55,90,0.65,0,R197,R_0805/100R
150,1,8,155.65,51.75,90,0.65,0,R198,R_0805/100R
151,1,8,155.6375,55.75,90,0.65,0,R199,R_0805/100R
152,1,8,155.6375,59.95,90,0.65,0,R200,R_0805/100R
153,1,8,158,65.5,0,0.65,0,R201,R_0805/100R
154,1,8,144.25,16.5,0,0.65,0,R216,R_0805/100R
155,1,8,122.25,17.5,0,0.65,0,R217,R_0805/100R
156,1,8,19,5.4,90,0.65,0,R223,R_0805/100R
157,1,8,292.3,46.52,90,0.65,0,R237,R_0805/100R
158,1,8,292.3,42.52,90,0.65,0,R238,R_0805/100R
159,1,8,292.2125,38.42,90,0.65,0,R239,R_0805/100R
160,1,8,292.3,34.27,90,0.65,0,R240,R_0805/100R
161,1,8,292.2125,30.22,90,0.65,0,R241,R_0805/100R
162,1,8,292.2125,26.02,90,0.65,0,R242,R_0805/100R
163,1,8,267.67,59.9975,0,0.65,0,R243,R_0805/100R
164,1,8,263.42,59.91,0,0.65,0,R244,R_0805/100R
165,1,8,259.42,59.9975,0,0.65,0,R245,R_0805/100R
166,1,8,255.42,59.9975,0,0.65,0,R246,R_0805/100R
167,1,8,251.27,59.9975,0,0.65,0,R247,R_0805/100R
168,1,8,247.17,59.9975,0,0.65,0,R248,R_0805/100R
169,1,8,243.17,59.9975,0,0.65,0,R249,R_0805/100R
170,1,8,300,43,90,0.65,0,R262,R_0805/100R
171,1,8,300,45.5,90,0.65,0,R263,R_0805/100R
172,1,8,230.3,32.4,0,0.65,0,R278,R_0805/100R
173,1,8,226.3,32.9,0,0.65,0,R279,R_0805/100R
174,1,8,222.2,32.9,0,0.65,0,R280,R_0805/100R
175,1,8,218.1,32.9,0,0.65,0,R281,R_0805/100R
176,1,8,213.9,32.9,0,0.65,0,R282,R_0805/100R
177,1,8,209.9,32.9,0,0.65,0,R283,R_0805/100R
178,1,8,205.8,32.9,0,0.65,0,R284,R_0805/100R
179,1,8,201.7,32.9,0,0.65,0,R285,R_0805/100R
180,1,8,197.6,32.9,0,0.65,0,R286,R_0805/100R
181,1,8,193.5,32.9,0,0.65,0,R287,R_0805/100R
182,1,8,189.4,32.9,0,0.65,0,R288,R_0805/100R
183,1,8,185.3,32.9,0,0.65,0,R289,R_0805/100R
184,1,8,181.3,32.9,0,0.65,0,R290,R_0805/100R
185,1,8,240.25,44,0,0.65,0,R303,R_0805/100R
186,1,8,262.5,43,0,0.65,0,R304,R_0805/100R
187,1,8,146.25,117.75,0,0.65,0,R311,R_0805/100R
188,1,8,76.75,57.0875,0,0.65,0,R313,R_0805/100R
189,1,8,112,97.6,0,0.65,0,R321,R_0805/100R
190,1,8,114.4,96.6,0,0.65,0,R322,R_0805/100R
191,1,8,126,54.4,90,0.65,0,R325,R_0805/100R
192,1,8,312,126.5,90,0.65,0,R330,R_0805/100R
193,1,8,286.25,137.5,0,0.65,0,R332,R_0805/100R
194,1,8,312,122,90,0.65,0,R333,R_0805/100R
195,1,8,249,150.75,0,0.65,0,R337,R_0805/100R
196,1,8,17.4,8.6,0,0.65,0,R354,R_0805/100R
197,1,8,19.8,8.6,0,0.65,0,R355,R_0805/100R
198,1,11,85.5,150.25,0,0.65,0,R001,R_0805/1k24
199,1,11,88,150.25,0,0.65,0,R002,R_0805/1k24
200,1,11,90.5,150.25,0,0.65,0,R003,R_0805/1k24
201,1,11,129,60.25,0,0.65,0,R004,R_0805/1k24
202,1,11,109,151,90,0.65,0,R005,R_0805/1k24
203,1,11,129,64.25,0,0.65,0,R012,R_0805/1k24
204,1,11,129,68.25,0,0.65,0,R014,R_0805/1k24
205,1,11,128.75,87,90,0.65,0,R024,R_0805/1k24
206,1,11,127.25,83.75,0,0.65,0,R025,R_0805/1k24
207,1,11,129.25,80.5,90,0.65,0,R028,R_0805/1k24
208,1,11,129.25,75.5,90,0.65,0,R031,R_0805/1k24
209,1,11,104.45,66.7,0,0.65,0,R043,R_0805/1k24
210,1,11,104.45,62.85,0,0.65,0,R044,R_0805/1k24
211,1,11,104.45,58.95,0,0.65,0,R045,R_0805/1k24
212,1,11,104.45,55.1,0,0.65,0,R046,R_0805/1k24
213,1,11,280,131,0,0.65,0,R060,R_0805/1k24
214,1,11,85,50.25,0,0.65,0,R081,R_0805/1k24
215,1,11,64.25,130,90,0.65,0,R108,R_0805/1k24
216,1,11,48.3375,132.25,90,0.65,0,R109,R_0805/1k24
217,1,11,64.25,134.25,90,0.65,0,R110,R_0805/1k24
218,1,11,48.3375,137.25,90,0.65,0,R111,R_0805/1k24
219,1,11,64.25,138.5,90,0.65,0,R112,R_0805/1k24
220,1,11,48.3375,142.25,90,0.65,0,R113,R_0805/1k24
221,1,11,64.25,142.75,90,0.65,0,R114,R_0805/1k24
222,1,11,48.3375,147.25,90,0.65,0,R115,R_0805/1k24
223,1,11,64.25,147,90,0.65,0,R116,R_0805/1k24
224,1,11,48.25,152.25,90,0.65,0,R117,R_0805/1k24
225,1,11,64.25,151.75,90,0.65,0,R118,R_0805/1k24
226,1,11,64.25,155,90,0.65,0,R119,R_0805/1k24
227,1,11,79.25,57,0,0.65,0,R121,R_0805/1k24
228,1,11,116.15,101.2,90,0.65,0,R122,R_0805/1k24
229,1,11,14,128.85,90,0.65,0,R128,R_0805/1k24
230,1,11,79.25,13.35,90,0.65,0,R157,R_0805/1k24
231,1,11,79.25,17.35,90,0.65,0,R158,R_0805/1k24
232,1,11,79.25,21.55,90,0.65,0,R159,R_0805/1k24
233,1,11,79.25,25.55,90,0.65,0,R160,R_0805/1k24
234,1,11,79.25,29.75,90,0.65,0,R161,R_0805/1k24
235,1,11,79.25,33.85,90,0.65,0,R162,R_0805/1k24
236,1,11,31.65,54.05,90,0.65,0,R163,R_0805/1k24
237,1,11,31.65,49.95,90,0.65,0,R164,R_0805/1k24
238,1,11,31.65,45.85,90,0.65,0,R165,R_0805/1k24
239,1,11,31.65,41.75,90,0.65,0,R166,R_0805/1k24
240,1,11,31.65,37.65,90,0.65,0,R167,R_0805/1k24
241,1,11,31.65,33.55,90,0.65,0,R168,R_0805/1k24
242,1,11,58,27.5,0,0.65,0,R174,R_0805/1k24
243,1,11,159.65,16.75,90,0.65,0,R202,R_0805/1k24
244,1,11,159.65,20.95,90,0.65,0,R203,R_0805/1k24
245,1,11,159.65,25.05,90,0.65,0,R204,R_0805/1k24
246,1,11,159.65,29.15,90,0.65,0,R205,R_0805/1k24
247,1,11,159.65,33.25,90,0.65,0,R206,R_0805/1k24
248,1,11,159.65,37.35,90,0.65,0,R207,R_0805/1k24
249,1,11,159.65,41.45,90,0.65,0,R208,R_0805/1k24
250,1,11,159.65,45.55,90,0.65,0,R209,R_0805/1k24
251,1,11,159.65,49.65,90,0.65,0,R210,R_0805/1k24
252,1,11,159.65,53.75,90,0.65,0,R211,R_0805/1k24
253,1,11,159.65,57.85,90,0.65,0,R212,R_0805/1k24
254,1,11,159.65,62.05,90,0.65,0,R213,R_0805/1k24
255,1,11,137.75,16.5,0,0.65,0,R221,R_0805/1k24
256,1,11,288.3,44.52,90,0.65,0,R250,R_0805/1k24
257,1,11,288.3,40.52,90,0.65,0,R251,R_0805/1k24
258,1,11,288.3,36.27,90,0.65,0,R252,R_0805/1k24
259,1,11,288.3,32.27,90,0.65,0,R253,R_0805/1k24
260,1,11,288.3,28.27,90,0.65,0,R254,R_0805/1k24
261,1,11,288.3,24.02,90,0.65,0,R255,R_0805/1k24
262,1,11,265.67,63.91,0,0.65,0,R256,R_0805/1k24
263,1,11,261.42,63.91,0,0.65,0,R257,R_0805/1k24
264,1,11,257.42,63.91,0,0.65,0,R258,R_0805/1k24
265,1,11,253.42,63.91,0,0.65,0,R259,R_0805/1k24
266,1,11,249.27,63.91,0,0.65,0,R260,R_0805/1k24
267,1,11,245.17,63.91,0,0.65,0,R261,R_0805/1k24
268,1,11,307.5,26,90,0.65,0,R267,R_0805/1k24
269,1,11,228.3,36.9,0,0.65,0,R291,R_0805/1k24
270,1,11,224.2,36.9,0,0.65,0,R292,R_0805/1k24
271,1,11,220.1,36.9,0,0.65,0,R293,R_0805/1k24
272,1,11,216,36.9,0,0.65,0,R294,R_0805/1k24
273,1,11,211.9,36.9,0,0.65,0,R295,R_0805/1k24
274,1,11,207.8,36.9,0,0.65,0,R296,R_0805/1k24
275,1,11,203.7,36.9,0,0.65,0,R297,R_0805/1k24
276,1,11,199.6,36.9,0,0.65,0,R298,R_0805/1k24
277,1,11,195.5,36.9,0,0.65,0,R299,R_0805/1k24
278,1,11,191.4,36.9,0,0.65,0,R300,R_0805/1k24
279,1,11,187.3,36.9,0,0.65,0,R301,R_0805/1k24
280,1,11,183.2,36.9,0,0.65,0,R302,R_0805/1k24
281,1,11,248,43.75,0,0.65,0,R308,R_0805/1k24
282,1,11,121,93.4,90,0.65,0,R326,R_0805/1k24
283,1,13,335.75,21.5,90,0.65,0,C048,C_0805/100p
284,1,13,26.4,22.75,90,0.65,0,C052,C_0805/100p
285,1,13,43.75,22.25,90,0.65,0,C077,C_0805/100p
286,1,13,246.25,21.7,90,0.65,0,C093,C_0805/100p
287,1,13,317.05,23,90,0.65,0,C103,C_0805/100p
288,1,13,262,21.75,90,0.65,0,C142,C_0805/100p
289,1,13,80,53,0,0.65,0,C159,C_0805/100p
290,1,13,73.5,53,0,0.65,0,C160,C_0805/100p
291,1,13,116.8,96.6,0,0.65,0,C161,C_0805/100p
292,1,13,112,101.4,0,0.65,0,C162,C_0805/100p
293,1,13,129.8,54.4,90,0.65,0,C163,C_0805/100p
294,1,13,133,97.5,0,0.65,0,C171,C_0805/100p
295,1,13,126.75,98,0,0.65,0,C172,C_0805/100p
296,1,4,90.75,118,0,0.95,0,C003,C_0805/100n
297,1,4,87.25,143.5,90,0.95,0,C004,C_0805/100n
298,1,4,87.25,138.5,90,0.95,0,C010,C_0805/100n
299,1,4,101,69.5,90,0.95,0,C015,C_0805/100n
300,1,4,99.5,61.25,90,0.95,0,C016,C_0805/100n
301,1,4,129.25,108.5,0,0.95,0,C022,C_0805/100n
302,1,4,125,112.25,0,0.95,0,C029,C_0805/100n
303,1,4,126.5,94.75,90,0.95,0,C034,C_0805/100n
304,1,4,31,127.5,90,0.95,0,C035,C_0805/100n
305,1,4,35.05,130,90,0.95,0,C036,C_0805/100n
306,1,4,35.05,135,90,0.95,0,C037,C_0805/100n
307,1,4,35.05,140,90,0.95,0,C038,C_0805/100n
308,1,4,35.05,145,90,0.95,0,C039,C_0805/100n
309,1,4,35,150,90,0.95,0,C040,C_0805/100n
310,1,4,39.25,155,90,0.95,0,C041,C_0805/100n
311,1,4,35,127.5,90,0.95,0,C042,C_0805/100n
312,1,4,35.05,132.5,90,0.95,0,C043,C_0805/100n
313,1,4,35.05,137.5,90,0.95,0,C044,C_0805/100n
314,1,4,35.05,142.5,90,0.95,0,C045,C_0805/100n
315,1,4,35,147.5,90,0.95,0,C046,C_0805/100n
316,1,4,35,152.5,90,0.95,0,C047,C_0805/100n
317,1,4,19,129,90,0.95,0,C049,C_0805/100n
318,1,4,6,125,90,0.95,0,C050,C_0805/100n
319,1,4,71.85,13.25,0,0.95,0,C057,C_0805/100n
320,1,4,71.85,21.65,0,0.95,0,C058,C_0805/100n
321,1,4,71.85,29.75,0,0.95,0,C059,C_0805/100n
322,1,4,39.05,54.25,0,0.95,0,C060,C_0805/100n
323,1,4,39.05,46.05,0,0.95,0,C061,C_0805/100n
324,1,4,39.05,37.85,0,0.95,0,C062,C_0805/100n
325,1,4,39.75,30,90,0.95,0,C063,C_0805/100n
326,1,4,71.85,17.65,0,0.95,0,C064,C_0805/100n
327,1,4,71.85,25.65,0,0.95,0,C065,C_0805/100n
328,1,4,71.85,33.85,0,0.95,0,C066,C_0805/100n
329,1,4,39.05,50.15,0,0.95,0,C067,C_0805/100n
330,1,4,39.05,41.95,0,0.95,0,C068,C_0805/100n
331,1,4,39.05,33.55,0,0.95,0,C069,C_0805/100n
332,1,4,58,33.25,0,0.95,0,C070,C_0805/100n
333,1,4,47.25,22.25,0,0.95,0,C073,C_0805/100n
334,1,4,152.25,16.75,0,0.95,0,C079,C_0805/100n
335,1,4,152.25,25.05,0,0.95,0,C080,C_0805/100n
336,1,4,152.25,33.35,0,0.95,0,C081,C_0805/100n
337,1,4,152.25,41.45,0,0.95,0,C082,C_0805/100n
338,1,4,152.25,49.65,0,0.95,0,C083,C_0805/100n
339,1,4,152.25,57.85,0,0.95,0,C084,C_0805/100n
340,1,4,154.95,64.15,0,0.95,0,C085,C_0805/100n
341,1,4,152.25,20.85,0,0.95,0,C086,C_0805/100n
342,1,4,152.25,29.25,0,0.95,0,C087,C_0805/100n
343,1,4,152.25,37.35,0,0.95,0,C088,C_0805/100n
344,1,4,152.25,45.5,0,0.95,0,C089,C_0805/100n
345,1,4,152.25,53.75,0,0.95,0,C090,C_0805/100n
346,1,4,152.25,61.95,0,0.95,0,C091,C_0805/100n
347,1,4,141,17.25,90,0.95,0,C094,C_0805/100n
348,1,4,123.25,29,0,0.95,0,C097,C_0805/100n
349,1,4,295.5,44.52,0,0.95,0,C104,C_0805/100n
350,1,4,295.55,36.27,0,0.95,0,C105,C_0805/100n
351,1,4,295.55,28.02,0,0.95,0,C106,C_0805/100n
352,1,4,265.42,56.66,90,0.95,0,C107,C_0805/100n
353,1,4,257.17,56.66,90,0.95,0,C108,C_0805/100n
