19099,3.870,0.318
19199,3.860,0.317
19299,3.860,0.316
19399,3.850,0.316
19499,3.860,0.318
19599,3.860,0.318
19699,3.850,0.318
19799,3.850,0.318
19899,3.850,0.317
19999,3.850,0.318
20099,3.850,0.318
20199,3.840,0.318
20299,3.840,0.316
20399,3.830,0.317
20499,3.830,0.317
20599,3.830,0.317
20699,3.830,0.318
20799,3.830,0.316
20899,3.830,0.317
20999,3.830,0.318
21099,3.830,0.317
21199,3.820,0.317
21299,3.820,0.317
21399,3.820,0.317
21499,3.810,0.317
21599,3.820,0.317
21699,3.810,0.316
21799,3.800,0.318
21899,3.800,0.319
21999,3.810,0.317
22099,3.800,0.318
22199,3.800,0.317
22299,3.790,0.318
22399,3.790,0.318
22499,3.790,0.318
22599,3.790,0.316
22699,3.780,0.317
22799,3.780,0.318
22899,3.780,0.317
22999,3.780,0.316
23099,3.780,0.318
23199,3.770,0.318
23299,3.770,0.318
23399,3.770,0.318
23499,3.770,0.318
23599,3.760,0.315
23699,3.760,0.316
23799,3.760,0.318
23899,3.760,0.318
23999,3.750,0.318
24099,3.750,0.319
24199,3.750,0.317
24299,3.750,0.317
24399,3.750,0.317
24499,3.750,0.317
24599,3.740,0.317
24699,3.740,0.316
24799,3.730,0.318
24899,3.730,0.318
24999,3.730,0.316
25099,3.730,0.318
25199,3.720,0.317
25299,3.720,0.318
25399,3.720,0.318
25499,3.720,0.317
25599,3.710,0.316
25699,3.710,0.317
25799,3.710,0.319
25899,3.710,0.317
25999,3.710,0.316
26099,3.700,0.318
26199,3.700,0.317
26299,3.700,0.316
26399,3.690,0.316
26499,3.690,0.317
26599,3.690,0.317
26699,3.690,0.318
26799,3.690,0.317
26899,3.680,0.316
26999,3.680,0.317
27099,3.680,0.319
27199,3.680,0.318
27299,3.670,0.317
27399,3.670,0.319
27499,3.670,0.318
27599,3.660,0.318
27699,3.660,0.319
27799,3.660,0.318
27899,3.660,0.318
27999,3.660,0.319
28099,3.650,0.318
28199,3.650,0.319
28299,3.650,0.317
28399,3.640,0.318
28499,3.640,0.317
28599,3.640,0.318
28699,3.640,0.318
28799,3.640,0.317
28899,3.640,0.318
28999,3.630,0.317
29099,3.630,0.318
29199,3.630,0.318
29299,3.620,0.318
29399,3.610,0.318
29499,3.620,0.318
29599,3.610,0.318
29699,3.610,0.317
29799,3.610,0.319
29899,3.610,0.320
29999,3.600,0.317
30099,3.600,0.319
30199,3.600,0.318
30299,3.590,0.317
30399,3.600,0.316
30499,3.590,0.317
30599,3.590,0.317
30699,3.590,0.318
30799,3.590,0.317
30899,3.570,0.318
30999,3.570,0.318
31099,3.570,0.317
31199,3.570,0.317
31299,3.570,0.317
31399,3.570,0.318
31499,3.560,0.317
31599,3.560,0.316
31699,3.560,0.318
31799,3.560,0.318
31899,3.560,0.318
31999,3.550,0.318
32099,3.550,0.318
32199,3.540,0.318
32299,3.540,0.317
32399,3.540,0.317
32499,3.540,0.318
32599,3.540,0.318
32699,3.530,0.317
32799,3.530,0.318
32899,3.520,0.317
32999,3.520,0.319
33099,3.520,0.318
33199,3.520,0.318
33299,3.520,0.317
33399,3.520,0.317
33499,3.510,0.318
33599,3.500,0.317
33699,3.500,0.317
33799,3.500,0.319
33899,3.500,0.317
33999,3.490,0.318
34099,3.490,0.317
34199,3.490,0.317
34299,3.480,0.317
34399,3.480,0.319
34499,3.480,0.318
34599,3.480,0.317
34699,3.470,0.318
34799,3.470,0.317
34899,3.470,0.318
34999,3.460,0.318
35099,3.460,0.317
35199,3.460,0.317
35299,3.450,0.317
35399,3.450,0.318
35499,3.460,0.317
35599,3.450,0.318
35699,3.440,0.318
35799,3.440,0.319
35899,3.440,0.317
35999,3.430,0.316
36099,3.430,0.317
36199,3.430,0.318
36299,3.420,0.318
36399,3.420,0.317
36499,3.410,0.318
36599,3.410,0.317
36699,3.410,0.319
36799,3.410,0.318
36899,3.400,0.318
36999,3.400,0.318
37099,3.400,0.316
37199,3.390,0.318
37299,3.390,0.318
37399,3.380,0.317
37499,3.380,0.316
37599,3.380,0.318
37699,3.380,0.318
37799,3.370,0.320
37899,3.370,0.317
37999,3.360,0.317
38099,3.360,0.318
38199,3.360,0.319
38299,3.370,0.317
38399,3.360,0.318
38499,3.350,0.317
38599,3.350,0.317
38699,3.340,0.316
38799,3.340,0.317
38899,3.340,0.317
38999,3.340,0.318
39099,3.330,0.317
39199,3.330,0.318
39299,3.320,0.317
39399,3.320,0.317
39499,3.320,0.317
39599,3.310,0.319
39699,3.310,0.317
39799,3.310,0.318
39899,3.300,0.317
39999,3.300,0.317
40099,3.290,0.318
40199,3.290,0.318
40299,3.290,0.317
40399,3.290,0.318
40499,3.290,0.317
40599,3.280,0.318
40699,3.270,0.317
40799,3.270,0.316
40899,3.270,0.318
40999,3.270,0.318
41099,3.260,0.318
41199,3.260,0.318
41299,3.250,0.318
41399,3.250,0.317
41499,3.250,0.319
41599,3.250,0.318
41699,3.240,0.317
41799,3.240,0.317
41899,3.230,0.317
41999,3.230,0.315
42099,3.230,0.316
42199,3.220,0.318
42299,3.220,0.317
42399,3.220,0.318
42499,3.210,0.317
42599,3.210,0.318
42699,3.200,0.318
42799,3.200,0.318
42899,3.200,0.317
42999,3.190,0.316
43099,3.190,0.318
43199,3.190,0.318
43299,3.180,0.318
43399,3.180,0.316
43499,3.180,0.316
43599,3.170,0.318
43699,3.170,0.318
43799,3.160,0.318
43899,3.160,0.318
43999,3.160,0.318
44099,3.150,0.317
44199,3.150,0.316
44299,3.150,0.317
44399,3.140,0.316
44499,3.140,0.318
44599,3.130,0.317
44699,3.130,0.320
44799,3.130,0.318
44899,3.130,0.317
44999,3.120,0.318
45099,3.110,0.317
45199,3.110,0.317
45299,3.110,0.317
45399,3.100,0.318
45499,3.090,0.317
45599,3.090,0.318
45699,3.090,0.316
45799,3.090,0.317
45899,3.090,0.319
45999,3.080,0.318
46099,3.080,0.318
46199,3.070,0.317
46299,3.070,0.317
46399,3.060,0.319
46499,3.060,0.317
46599,3.060,0.318
46699,3.050,0.318
46799,3.050,0.318
46899,3.040,0.317
46999,3.040,0.318
47099,3.040,0.316
47199,3.030,0.317
47299,3.030,0.318
47399,3.020,0.317
47499,3.020,0.318
47599,3.020,0.317
47699,3.010,0.318
47799,3.010,0.316
47899,3.010,0.318
47999,3.000,0.318
48099,3.000,0.317
48199,2.990,0.318
48299,2.990,0.317
48399,2.980,0.317
48499,2.980,0.319
48599,2.970,0.318
48699,2.970,0.318
48799,2.970,0.317
48899,2.970,0.317
48999,2.960,0.318
49099,2.960,0.317
49199,2.950,0.319
49299,2.950,0.318
49399,2.940,0.318
49499,2.940,0.318
49599,2.940,0.317
49699,2.940,0.318
49799,2.930,0.317
49899,2.930,0.318
49999,2.910,0.317
50099,2.920,0.317
50199,2.920,0.318
50299,2.910,0.317
50399,2.910,0.317
50499,2.900,0.317
50599,2.900,0.317
50699,2.900,0.317
50799,2.890,0.317
50899,2.890,0.318
50999,2.890,0.319
51099,2.880,0.318
51199,2.870,0.319
51299,2.870,0.318
51399,2.870,0.318
51499,2.860,0.318
51599,2.860,0.318
51699,2.850,0.317
51799,2.850,0.317
51899,2.850,0.318
51999,2.850,0.316
52099,2.840,0.318
52199,2.840,0.316
52299,2.830,0.318
52399,2.830,0.316
52499,2.830,0.317
52599,2.820,0.317
52699,2.820,0.317
52799,2.810,0.318
52899,2.810,0.000
52999,2.810,0.000
53099,2.810,0.000
53199,2.810,0.000
53299,2.820,0.000
53399,2.820,0.000
53499,2.820,0.000
53599,2.820,0.000
53699,2.810,0.000
53799,2.820,0.000
53899,2.820,0.000
53999,2.820,0.000
54099,2.820,0.000
54199,2.820,0.000
54299,2.820,0.000
54399,2.820,0.000
54499,2.820,0.000
54599,2.820,0.000
54699,2.820,0.000
54799,2.820,0.000
54899,2.810,0.000
54999,2.820,0.000
55099,2.820,0.000
55199,2.820,0.000
55299,2.820,0.000
55399,2.820,0.000
55499,2.820,0.000
55599,2.820,0.000
55699,2.820,0.000
55799,2.820,0.000
55899,2.820,0.000
55999,2.820,0.000
56099,2.820,0.000
56199,2.820,0.000
56299,2.830,0.000
56399,2.820,0.000
56499,2.820,0.000
56599,2.830,0.000
56699,2.830,0.000
56799,2.820,0.000
56899,2.820,0.000
56999,2.820,0.000
57099,2.830,0.000
57199,2.830,0.000
57299,2.830,0.000
57399,2.830,0.000
57499,2.830,0.000
57599,2.830,0.000
57699,2.830,0.000
57799,2.830,0.000
57899,2.830,0.000
57999,2.830,0.000
58099,2.830,0.000
58199,2.830,0.000
58299,2.830,0.000
58399,2.830,0.000
58499,2.830,0.000
58599,2.830,0.000
58699,2.830,0.000
58799,2.830,0.000
58899,2.830,0.000
58999,2.830,0.000
59099,2.830,0.000
59199,2.830,0.000
59299,2.830,0.000
59399,2.830,0.000
59499,2.830,0.000
59599,2.830,0.000
59699,2.830,0.000
59799,2.830,0.000
59899,2.830,0.000
59999,2.830,0.000
60099,2.830,0.000
60199,2.830,0.000
60299,2.830,0.000
60399,2.830,0.000
60499,2.830,0.000
60599,2.830,0.000
60699,2.830,0.000
60799,2.830,0.000
60899,2.830,0.000
60999,2.830,0.000
61099,2.820,0.000
61199,2.820,0.000
61299,2.830,0.000
61399,2.830,0.000
61499,2.830,0.000
61599,2.830,0.000
61699,2.840,0.000
61799,2.830,0.000
61899,2.830,0.000
61999,2.830,0.000
62099,2.830,0.000
62199,2.830,0.000
62299,2.830,0.000
62399,2.840,0.000
62499,2.830,0.000
62599,2.830,0.000
62699,2.840,0.000
62799,2.830,0.000
62899,2.830,0.000
62999,2.840,0.000
63099,2.840,0.000
63199,2.840,0.000
63299,2.840,0.000
63399,2.830,0.000
63499,2.840,0.000
63599,2.830,0.000
63699,2.840,0.000
63799,2.840,0.000
63899,2.840,0.000
63999,2.840,0.000
64099,2.840,0.000
64199,2.840,0.000
64299,2.840,0.000
64399,2.840,0.000
64499,2.840,0.000
64599,2.830,0.000
64699,2.840,0.000
64799,2.840,0.000
64899,2.840,0.000
64999,2.840,0.000
65099,2.840,0.000
65199,2.840,0.000
65299,2.840,0.000
65399,2.840,0.000
65499,2.840,0.000
65599,2.840,0.000
65699,2.840,0.000
65799,2.840,0.000
65899,2.840,0.000
65999,2.840,0.000
66099,2.840,0.000
66199,2.840,0.000
66299,2.840,0.000
66399,2.840,0.000
66499,2.840,0.000
66599,2.840,0.000
66699,2.840,0.000
66799,2.840,0.000
66899,2.840,0.000
66999,2.840,0.000
67099,2.840,0.000
67199,2.840,0.000
67299,2.840,0.000
67399,2.840,0.000
67499,2.840,0.000
67599,2.840,0.000
67699,2.840,0.000
67799,2.840,0.000
67899,2.840,0.000
67999,2.840,0.000
68099,2.840,0.000
68199,2.840,0.000
68299,2.840,0.000
68399,2.840,0.000
68499,2.840,0.000
68599,2.840,0.000
68699,2.840,0.000
68799,2.840,0.000
68899,2.840,0.000
68999,2.840,0.000
69099,2.840,0.000
69199,2.840,0.000
69299,2.840,0.000
69399,2.850,0.000
69499,2.840,0.000
69599,2.840,0.000
69699,2.840,0.000
69799,2.840,0.000
69899,2.840,0.000
69999,2.840,0.000
70099,2.840,0.000
70199,2.840,0.000
70299,2.840,0.000
70399,2.840,0.000
70499,2.840,0.000
70599,2.850,0.000
70699,2.850,0.000
70799,2.840,0.000
70899,2.840,0.000
70999,2.840,0.000
71099,2.840,0.000
71199,2.840,0.000
71299,2.840,0.000
71399,2.840,0.000
71499,2.840,0.000
71599,2.840,0.000
71699,2.850,0.000
71799,2.850,0.000
71899,2.840,0.000
71999,2.840,0.000
72099,2.840,0.000
72199,2.840,0.000
72299,2.850,0.000
72399,2.850,0.000
72499,2.840,0.000
72599,2.840,0.000
72699,2.840,0.000
72799,2.840,0.000
72899,2.840,0.000
72999,2.850,0.000
73099,2.840,0.000
73199,2.850,0.000
73299,2.840,0.000
73399,2.850,0.000
73499,2.840,0.000
73599,2.850,0.000
73699,2.840,0.000
73799,2.850,0.000
73899,2.850,0.000
73999,2.850,0.000
74099,2.850,0.000
74199,2.840,0.000
74299,2.840,0.000
74399,2.840,0.000
74499,2.840,0.000
74599,2.840,0.000
74699,2.840,0.000
74799,2.840,0.000
74899,2.840,0.000
74999,2.850,0.000
75099,2.850,0.000
75199,2.850,0.000
75299,2.850,0.000
75399,2.850,0.000
75499,2.850,0.000
75599,2.850,0.000
75699,2.850,0.000
75799,2.840,0.000
75899,2.840,0.000
75999,2.850,0.000
76099,2.850,0.000
76199,2.850,0.000
76299,2.850,0.000
76399,2.850,0.000
76499,2.840,0.000
76599,2.850,0.000
76699,2.850,0.000
76799,2.850,0.000
76899,2.850,0.000
76999,2.850,0.000
77099,2.840,0.000
77199,2.850,0.000
77299,2.850,0.000
77399,2.850,0.000
77499,2.850,0.000
